# Camera-to-camera extrinsic matrix (camera pose) from frame-000000 to frame-000007
 5.35057356e-02	  9.98532115e-01	 -8.41144926e-03	  1.35286186e-03	
-2.08649808e-01	  1.94171589e-02	  9.77797644e-01	  7.50166200e-03	
 0.00000000e+00	  0.00000000e+00	  0.00000000e+00	  1.00000000e+00	

# Camera-to-camera extrinsic matrix (camera pose) from frame-000007 to frame-000007
 1.00000000e+00	  0.00000000e+00	  0.00000000e+00	  0.00000000e+00	
 0.00000000e+00	  1.00000000e+00	  0.00000000e+00	  0.00000000e+00	
 0.00000000e+00	  0.00000000e+00	  1.00000000e+00	  0.00000000e+00	
 0.00000000e+00	  0.00000000e+00	  0.00000000e+00	  1.00000000e+00	

# Camera-to-camera extrinsic matrix (camera pose) from frame-000008 to frame-000007
 9.73754304e-01	  4.37916696e-02	 -2.23349155e-01	  8.07298896e-02	
-4.20933372e-02	  9.99037208e-01	  1.23615379e-02	 -2.50231345e-03	
 2.23675449e-01	 -2.63558939e-03	  9.74660119e-01	  7.25422758e-03	
 0.00000000e+00	  0.00000000e+00	  0.00000000e+00	  1.00000000e+00	

# Camera-to-camera extrinsic matrix (camera pose) from frame-000009 to frame-000007
 9.04231193e-01	  8.84856627e-02	 -4.17775342e-01	  1.51333946e-01	
-8.21094390e-02	  9.96068444e-01	  3.32519874e-02	 -5.29903847e-03	
 4.19075159e-01	  4.23581470e-03	  9.07941666e-01	  2.89829387e-02	
 0.00000000e+00	  0.00000000e+00	  0.00000000e+00	  1.00000000e+00	

# Camera-to-camera extrinsic matrix (camera pose) from frame-000010 to frame-000007
 9.07905566e-01	  1.51769894e-01	 -3.90734414e-01	  1.39000388e-01	
-7.40106119e-02	  9.75547263e-01	  2.06954021e-01	 -6.47541180e-02	
 4.12589278e-01	 -1.58976215e-01	  8.96937373e-01	  3.13822671e-02	
 0.00000000e+00	  0.00000000e+00	  0.00000000e+00	  1.00000000e+00	

# Camera-to-camera extrinsic matrix (camera pose) from frame-000011 to frame-000007
 9.77106666e-01	  7.28533675e-02	 -1.99887342e-01	  6.80169060e-02	
-3.55252797e-02	  9.82221323e-01	  1.84334551e-01	 -6.16635045e-02	
 2.09763002e-01	 -1.73013465e-01	  9.62323139e-01	  9.93356626e-03	
 0.00000000e+00	  0.00000000e+00	  0.00000000e+00	  1.00000000e+00	

# Camera-to-camera extrinsic matrix (camera pose) from frame-000012 to frame-000007
 9.99964519e-01	 -8.41892792e-03	  2.88137632e-04	 -3.17451422e-03	
 8.23803966e-03	  9.84479272e-01	  1.75307439e-01	 -6.28718995e-02	
-1.75956622e-03	 -1.75298845e-01	  9.84513697e-01	  3.61575457e-03	
 0.00000000e+00	  0.00000000e+00	  0.00000000e+00	  1.00000000e+00	

# Camera-to-camera extrinsic matrix (camera pose) from frame-000013 to frame-000007
 9.74989104e-01	 -9.51527732e-02	  2.00853669e-01	 -7.42237950e-02	
 5.80044085e-02	  9.81337885e-01	  1.83334241e-01	 -6.53305654e-02	
-2.14550076e-01	 -1.67098489e-01	  9.62313026e-01	  1.35896722e-02	
 0.00000000e+00	  0.00000000e+00	  0.00000000e+00	  1.00000000e+00	

# Camera-to-camera extrinsic matrix (camera pose) from frame-000014 to frame-000007
 9.01219687e-01	 -1.65275267e-01	  4.00608489e-01	 -1.51731154e-01	
 9.47298539e-02	  9.77194515e-01	  1.90045087e-01	 -7.07097936e-02	
-4.22882170e-01	 -1.33322790e-01	  8.96323437e-01	  4.17255834e-02	
 0.00000000e+00	  0.00000000e+00	  0.00000000e+00	  1.00000000e+00	

