# Camera-to-camera extrinsic matrix (camera pose) from frame-000000 to frame-000007
-5.35004321e-02	  9.98466509e-01	  1.42244501e-02	 -4.07535827e-03	
 1.98545830e-01	 -3.32399352e-03	  9.80085968e-01	  6.43911432e-03	
 0.00000000e+00	  0.00000000e+00	  0.00000000e+00	  1.00000000e+00	

# Camera-to-camera extrinsic matrix (camera pose) from frame-000009 to frame-000007
 9.14591958e-01	  1.00486098e-01	 -3.91693878e-01	  1.33637585e-01	
-9.54076667e-02	  9.94908817e-01	  3.24626480e-02	 -3.41561345e-03	
 3.92961738e-01	  7.68052220e-03	  9.19522747e-01	  2.85597281e-02	
 0.00000000e+00	  0.00000000e+00	  0.00000000e+00	  1.00000000e+00	

# Camera-to-camera extrinsic matrix (camera pose) from frame-000010 to frame-000007
 9.05477435e-01	  1.57156091e-01	 -3.94224020e-01	  1.41790888e-01	
-7.92369450e-02	  9.75178771e-01	  2.06755584e-01	 -6.22180308e-02	
 4.16931794e-01	 -1.55975409e-01	  8.95454941e-01	  3.54998236e-02	
 0.00000000e+00	  0.00000000e+00	  0.00000000e+00	  1.00000000e+00	

# Camera-to-camera extrinsic matrix (camera pose) from frame-000011 to frame-000007
 9.77589946e-01	  8.00082873e-02	 -1.94721781e-01	  6.67172086e-02	
-4.35950010e-02	  9.81853397e-01	  1.84562680e-01	 -5.99440969e-02	
 2.05954787e-01	 -1.71937724e-01	  9.63337970e-01	  1.09906624e-02	
 0.00000000e+00	  0.00000000e+00	  0.00000000e+00	  1.00000000e+00	

# Camera-to-camera extrinsic matrix (camera pose) from frame-000012 to frame-000007
 9.99960437e-01	 -2.84680346e-03	  8.42732460e-03	 -5.87763588e-03	
 1.34444403e-03	  9.84890233e-01	  1.73174543e-01	 -5.68454979e-02	
-8.79298358e-03	 -1.73156362e-01	  9.84855095e-01	  4.41092430e-03	
 0.00000000e+00	  0.00000000e+00	  0.00000000e+00	  1.00000000e+00	

# Camera-to-camera extrinsic matrix (camera pose) from frame-000013 to frame-000007
 9.73023063e-01	 -8.22832744e-02	  2.15535571e-01	 -8.16399246e-02	
 4.55981708e-02	  9.84396366e-01	  1.69954706e-01	 -5.81909463e-02	
-2.26156862e-01	 -1.55541820e-01	  9.61592333e-01	  1.35834602e-02	
 0.00000000e+00	  0.00000000e+00	  0.00000000e+00	  1.00000000e+00	

# Camera-to-camera extrinsic matrix (camera pose) from frame-000014 to frame-000007
 9.01818422e-01	 -1.67823869e-01	  3.98194279e-01	 -1.44817903e-01	
 9.78829696e-02	  9.76885125e-01	  1.90037830e-01	 -6.06841190e-02	
-4.20882951e-01	 -1.32403177e-01	  8.97400100e-01	  4.05301648e-02	
 0.00000000e+00	  0.00000000e+00	  0.00000000e+00	  1.00000000e+00	

