# Camera-to-camera extrinsic matrix (camera pose) from frame-000000 to frame-000007
 0.00000000e+00	  1.00000000e+00	  0.00000000e+00	  0.00000000e+00	
 0.00000000e+00	  0.00000000e+00	  1.00000000e+00	  0.00000000e+00	
 0.00000000e+00	  0.00000000e+00	  0.00000000e+00	  1.00000000e+00	

# Camera-to-camera extrinsic matrix (camera pose) from frame-000008 to frame-000007
 9.75869250e-01	  4.98507104e-02	 -2.12589070e-01	  7.75434443e-02	
-4.96492349e-02	  9.98746913e-01	  6.28951167e-03	  1.63558626e-04	
 2.12636214e-01	  4.41714366e-03	  9.77121451e-01	  7.89906340e-03	
 0.00000000e+00	  0.00000000e+00	  0.00000000e+00	  1.00000000e+00	

# Camera-to-camera extrinsic matrix (camera pose) from frame-000009 to frame-000007
 9.06499664e-01	  9.82272042e-02	 -4.10621208e-01	  1.50680963e-01	
-9.61434738e-02	  9.95033609e-01	  2.57788508e-02	 -3.38974754e-03	
 4.11114087e-01	  1.61100297e-02	  9.11441537e-01	  3.21444418e-02	
 0.00000000e+00	  0.00000000e+00	  0.00000000e+00	  1.00000000e+00	

# Camera-to-camera extrinsic matrix (camera pose) from frame-000010 to frame-000007
 9.02686858e-01	  1.62066998e-01	 -3.98610994e-01	  1.47147000e-01	
-8.48009451e-02	  9.75195681e-01	  2.04455821e-01	 -6.97032080e-02	
 4.21859261e-01	 -1.50756994e-01	  8.94039760e-01	  3.59647757e-02	
 0.00000000e+00	  0.00000000e+00	  0.00000000e+00	  1.00000000e+00	

# Camera-to-camera extrinsic matrix (camera pose) from frame-000011 to frame-000007
 9.75126383e-01	  7.77147005e-02	 -2.07578812e-01	  7.55741056e-02	
-3.95917050e-02	  9.82527402e-01	  1.81858189e-01	 -6.48367862e-02	
 2.18084926e-01	 -1.69116319e-01	  9.61165249e-01	  1.38361500e-02	
 0.00000000e+00	  0.00000000e+00	  0.00000000e+00	  1.00000000e+00	

# Camera-to-camera extrinsic matrix (camera pose) from frame-000012 to frame-000007
 9.99976252e-01	 -6.36138602e-03	 -2.65111060e-03	  4.99641656e-04	
 6.72498943e-03	  9.84799427e-01	  1.73565154e-01	 -6.17797934e-02	
 1.50669725e-03	 -1.73578861e-01	  9.84818820e-01	  5.26094426e-03	
 0.00000000e+00	  0.00000000e+00	  0.00000000e+00	  1.00000000e+00	

# Camera-to-camera extrinsic matrix (camera pose) from frame-000013 to frame-000007
 9.75160735e-01	 -8.72515181e-02	  2.03589569e-01	 -7.67426146e-02	
 5.09168907e-02	  9.82834233e-01	  1.77325520e-01	 -6.39298862e-02	
-2.15566719e-01	 -1.62554737e-01	  9.62863930e-01	  1.56269484e-02	
 0.00000000e+00	  0.00000000e+00	  0.00000000e+00	  1.00000000e+00	

# Camera-to-camera extrinsic matrix (camera pose) from frame-000014 to frame-000007
 9.02195120e-01	 -1.62081694e-01	  3.99716762e-01	 -1.50333838e-01	
 9.43173779e-02	  9.78417444e-01	  1.83857386e-01	 -6.24805831e-02	
-4.20889770e-01	 -1.28175000e-01	  8.98010563e-01	  4.23809769e-02	
 0.00000000e+00	  0.00000000e+00	  0.00000000e+00	  1.00000000e+00	

