# Camera-to-camera extrinsic matrix (camera pose) from frame-000000 to frame-000007
 9.73837407e-01	  5.06621921e-02	 -2.21526628e-01	  8.07250962e-02	
-4.91563964e-02	  9.98715244e-01	  1.23089757e-02	 -2.69237825e-03	
 2.21865620e-01	 -1.09749026e-03	  9.75076634e-01	  7.32205005e-03	
 0.00000000e+00	  0.00000000e+00	  0.00000000e+00	  1.00000000e+00	

# Camera-to-camera extrinsic matrix (camera pose) from frame-000009 to frame-000007
 9.02137279e-01	  8.98455829e-02	 -4.21990641e-01	  1.54387755e-01	
-8.41537560e-02	  9.95934373e-01	  3.21383047e-02	 -3.76576202e-03	
 4.23162469e-01	  6.51893471e-03	  9.06030368e-01	  2.91911188e-02	
 0.00000000e+00	  0.00000000e+00	  0.00000000e+00	  1.00000000e+00	

# Camera-to-camera extrinsic matrix (camera pose) from frame-000010 to frame-000007
 9.02797889e-01	  1.51724526e-01	 -4.02412277e-01	  1.48177992e-01	
-7.46874412e-02	  9.76795429e-01	  2.00729858e-01	 -6.53885489e-02	
 4.23530115e-01	 -1.51163349e-01	  8.93180768e-01	  3.34037499e-02	
 0.00000000e+00	  0.00000000e+00	  0.00000000e+00	  1.00000000e+00	

# Camera-to-camera extrinsic matrix (camera pose) from frame-000011 to frame-000007
 9.75124896e-01	  7.65130667e-02	 -2.08031701e-01	  7.58481485e-02	
-3.87475766e-02	  9.82923360e-01	  1.79889670e-01	 -6.08449786e-02	
 2.18243129e-01	 -1.67354171e-01	  9.61437735e-01	  1.09856484e-02	
 0.00000000e+00	  0.00000000e+00	  0.00000000e+00	  1.00000000e+00	

# Camera-to-camera extrinsic matrix (camera pose) from frame-000012 to frame-000007
 9.99952605e-01	 -7.51840050e-03	 -6.18561756e-03	  1.84766041e-03	
 8.46373269e-03	  9.85298522e-01	  1.70631734e-01	 -6.04134749e-02	
 4.81180212e-03	 -1.70676000e-01	  9.85315457e-01	  4.32783936e-03	
 0.00000000e+00	  0.00000000e+00	  0.00000000e+00	  1.00000000e+00	

# Camera-to-camera extrinsic matrix (camera pose) from frame-000013 to frame-000007
 9.75551298e-01	 -9.03350727e-02	  2.00347796e-01	 -7.79602535e-02	
 5.61191340e-02	  9.83789188e-01	  1.70321683e-01	 -6.27332116e-02	
-2.12486017e-01	 -1.54914194e-01	  9.64806346e-01	  1.49302758e-02	
 0.00000000e+00	  0.00000000e+00	  0.00000000e+00	  1.00000000e+00	

# Camera-to-camera extrinsic matrix (camera pose) from frame-000014 to frame-000007
 9.05154119e-01	 -1.72260890e-01	  3.88615758e-01	 -1.49729015e-01	
 1.06971967e-01	  9.77095785e-01	  1.83958759e-01	 -6.58104220e-02	
-4.11403719e-01	 -1.24940037e-01	  9.02849360e-01	  3.92593000e-02	
 0.00000000e+00	  0.00000000e+00	  0.00000000e+00	  1.00000000e+00	

