# Camera-to-camera extrinsic matrix (camera pose) from frame-000000 to frame-000007
 0.00000000e+00	  0.00000000e+00	  0.00000000e+00	  1.00000000e+00	

# Camera-to-camera extrinsic matrix (camera pose) from frame-000009 to frame-000007
 8.99740903e-01	  9.42209605e-02	 -4.26132278e-01	  1.55159370e-01	
-9.18748638e-02	  9.95428169e-01	  2.61107310e-02	 -3.88333867e-03	
 4.26644251e-01	  1.56579523e-02	  9.04283977e-01	  3.39152043e-02	
 0.00000000e+00	  0.00000000e+00	  0.00000000e+00	  1.00000000e+00	

# Camera-to-camera extrinsic matrix (camera pose) from frame-000010 to frame-000007
 9.03831845e-01	  1.61096618e-01	 -3.96403677e-01	  1.46434372e-01	
-7.97650123e-02	  9.73615024e-01	  2.13802076e-01	 -7.04878171e-02	
 4.20387367e-01	 -1.61621981e-01	  8.92834137e-01	  3.61746137e-02	
 0.00000000e+00	  0.00000000e+00	  0.00000000e+00	  1.00000000e+00	

# Camera-to-camera extrinsic matrix (camera pose) from frame-000011 to frame-000007
 9.75425947e-01	  8.27386531e-02	 -2.04202195e-01	  7.43533900e-02	
-4.25392372e-02	  9.80095560e-01	  1.93915206e-01	 -6.80059983e-02	
 2.16181947e-01	 -1.80463318e-01	  9.59530279e-01	  1.31354177e-02	
 0.00000000e+00	  0.00000000e+00	  0.00000000e+00	  1.00000000e+00	

# Camera-to-camera extrinsic matrix (camera pose) from frame-000012 to frame-000007
 9.99972068e-01	 -4.75468287e-03	 -5.76677337e-03	  1.83953957e-03	
 5.72118179e-03	  9.83422592e-01	  1.81238166e-01	 -6.54015058e-02	
 4.80944522e-03	 -1.81266097e-01	  9.83422326e-01	  5.37979695e-03	
 0.00000000e+00	  0.00000000e+00	  0.00000000e+00	  1.00000000e+00	

# Camera-to-camera extrinsic matrix (camera pose) from frame-000013 to frame-000007
 9.77466333e-01	 -8.89311807e-02	  1.91444023e-01	 -6.99733147e-02	
 5.46878074e-02	  9.82646239e-01	  1.77244498e-01	 -6.40954376e-02	
-2.03884312e-01	 -1.62780876e-01	  9.65367067e-01	  1.27031130e-02	
 0.00000000e+00	  0.00000000e+00	  0.00000000e+00	  1.00000000e+00	

# Camera-to-camera extrinsic matrix (camera pose) from frame-000014 to frame-000007
 9.07710997e-01	 -1.66556251e-01	  3.85123046e-01	 -1.41064533e-01	
 9.82431631e-02	  9.76692115e-01	  1.90842325e-01	 -6.29435929e-02	
-4.07932624e-01	 -1.35393971e-01	  9.02917187e-01	  3.71356949e-02	
 0.00000000e+00	  0.00000000e+00	  0.00000000e+00	  1.00000000e+00	

