# Camera-to-camera extrinsic matrix (camera pose) from frame-000000 to frame-000007
-5.09959009e-02	  9.98629555e-01	  1.17655865e-02	 -2.31734640e-03	
 2.08403509e-01	 -8.80726342e-04	  9.78042536e-01	  7.00097712e-03	
 0.00000000e+00	  0.00000000e+00	  0.00000000e+00	  1.00000000e+00	

# Camera-to-camera extrinsic matrix (camera pose) from frame-000009 to frame-000007
 9.08913555e-01	  1.05836711e-01	 -4.03329568e-01	  1.47095122e-01	
-9.96813598e-02	  9.94357327e-01	  3.62923314e-02	 -7.53778302e-03	
 4.04894772e-01	  7.21784779e-03	  9.14334800e-01	  2.84689736e-02	
 0.00000000e+00	  0.00000000e+00	  0.00000000e+00	  1.00000000e+00	

# Camera-to-camera extrinsic matrix (camera pose) from frame-000010 to frame-000007
 9.08352673e-01	  1.65568520e-01	 -3.84034487e-01	  1.43310303e-01	
-8.76199628e-02	  9.73256877e-01	  2.12352994e-01	 -7.46024915e-02	
 4.08923176e-01	 -1.59242322e-01	  8.98567593e-01	  3.28563560e-02	
 0.00000000e+00	  0.00000000e+00	  0.00000000e+00	  1.00000000e+00	

# Camera-to-camera extrinsic matrix (camera pose) from frame-000011 to frame-000007
 9.76985306e-01	  8.26098063e-02	 -1.96660448e-01	  7.15611851e-02	
-4.52750915e-02	  9.81264213e-01	  1.87271756e-01	 -6.94223142e-02	
 2.08446343e-01	 -1.74057934e-01	  9.62420884e-01	  1.18089181e-02	
 0.00000000e+00	  0.00000000e+00	  0.00000000e+00	  1.00000000e+00	

# Camera-to-camera extrinsic matrix (camera pose) from frame-000012 to frame-000007
 9.99983724e-01	 -5.67516319e-03	  5.86764712e-04	 -1.68998450e-03	
 5.47876775e-03	  9.83866620e-01	  1.78819625e-01	 -6.68154139e-02	
-1.59212876e-03	 -1.78813499e-01	  9.83881699e-01	  4.50242538e-03	
 0.00000000e+00	  0.00000000e+00	  0.00000000e+00	  1.00000000e+00	

# Camera-to-camera extrinsic matrix (camera pose) from frame-000013 to frame-000007
 9.75385732e-01	 -8.74702398e-02	  2.02414502e-01	 -7.76070775e-02	
 5.13435690e-02	  9.82817193e-01	  1.77296936e-01	 -6.39910958e-02	
-2.14444658e-01	 -1.62540219e-01	  9.63116902e-01	  1.42047418e-02	
 0.00000000e+00	  0.00000000e+00	  0.00000000e+00	  1.00000000e+00	

# Camera-to-camera extrinsic matrix (camera pose) from frame-000014 to frame-000007
 9.04327712e-01	 -1.64007092e-01	  3.94072410e-01	 -1.49795738e-01	
 9.70259643e-02	  9.78051747e-01	  1.84392901e-01	 -6.31526465e-02	
-4.15664952e-01	 -1.28516354e-01	  9.00392245e-01	  3.77977366e-02	
 0.00000000e+00	  0.00000000e+00	  0.00000000e+00	  1.00000000e+00	

