# Camera-to-camera extrinsic matrix (camera pose) from frame-000000 to frame-000007
-8.88794740e-02	  9.95561952e-01	  3.09328122e-02	 -3.93826595e-03	
 4.15671213e-01	  8.85139890e-03	  9.09471877e-01	  3.05057361e-02	
 0.00000000e+00	  0.00000000e+00	  0.00000000e+00	  1.00000000e+00	

# Camera-to-camera extrinsic matrix (camera pose) from frame-000010 to frame-000007
 9.04874018e-01	  1.56592989e-01	 -3.95830326e-01	  1.40858566e-01	
-7.65804279e-02	  9.74591765e-01	  2.10490688e-01	 -6.51845386e-02	
 4.18734342e-01	 -1.60154699e-01	  8.93874725e-01	  3.34238915e-02	
 0.00000000e+00	  0.00000000e+00	  0.00000000e+00	  1.00000000e+00	

# Camera-to-camera extrinsic matrix (camera pose) from frame-000011 to frame-000007
 9.76782743e-01	  7.90275588e-02	 -1.99123372e-01	  7.09116650e-02	
-4.05697107e-02	  9.80890829e-01	  1.90282105e-01	 -6.49971726e-02	
 2.10355820e-01	 -1.77785899e-01	  9.61323360e-01	  1.10774585e-02	
 0.00000000e+00	  0.00000000e+00	  0.00000000e+00	  1.00000000e+00	

# Camera-to-camera extrinsic matrix (camera pose) from frame-000012 to frame-000007
 9.99981604e-01	 -5.20959601e-03	 -3.10678213e-03	  1.31531196e-03	
 5.67130135e-03	  9.84682798e-01	  1.74263085e-01	 -6.04827883e-02	
 2.15135465e-03	 -1.74277499e-01	  9.84694229e-01	  3.15738841e-03	
 0.00000000e+00	  0.00000000e+00	  0.00000000e+00	  1.00000000e+00	

# Camera-to-camera extrinsic matrix (camera pose) from frame-000013 to frame-000007
 9.76429800e-01	 -9.44103825e-02	  1.94091537e-01	 -6.82034137e-02	
 6.01526425e-02	  9.82662429e-01	  1.75374484e-01	 -6.27464858e-02	
-2.07283633e-01	 -1.59565754e-01	  9.65179914e-01	  1.06606852e-02	
 0.00000000e+00	  0.00000000e+00	  0.00000000e+00	  1.00000000e+00	

# Camera-to-camera extrinsic matrix (camera pose) from frame-000014 to frame-000007
 9.06503003e-01	 -1.68897378e-01	  3.86944417e-01	 -1.39766585e-01	
 1.01521595e-01	  9.76806059e-01	  1.88529276e-01	 -6.64892773e-02	
-4.09811751e-01	 -1.31619141e-01	  9.02624357e-01	  3.59190944e-02	
 0.00000000e+00	  0.00000000e+00	  0.00000000e+00	  1.00000000e+00	

