 0.00000000e+00	  0.00000000e+00	  0.00000000e+00	  1.00000000e+00	

# Camera-to-world extrinsic matrix (camera pose) for frame-000011
 2.70729680e-01	 -3.30503312e-01	  9.04142135e-01	  1.14915128e+00	
-9.62655403e-01	 -9.30688551e-02	  2.54229745e-01	  1.76341358e-01	
 1.23700578e-04	 -9.39204849e-01	 -3.43357300e-01	  1.27061527e+00	
 0.00000000e+00	  0.00000000e+00	  0.00000000e+00	  1.00000000e+00	

# Camera-to-world extrinsic matrix (camera pose) for frame-000012
 5.62382198e-02	 -3.42308847e-01	  9.37902935e-01	  1.13626378e+00	
-9.98417027e-01	 -1.84920690e-02	  5.31176474e-02	  2.49162313e-01	
-8.38874849e-04	 -9.39405502e-01	 -3.42806943e-01	  1.27150149e+00	
 0.00000000e+00	  0.00000000e+00	  0.00000000e+00	  1.00000000e+00	

# Camera-to-world extrinsic matrix (camera pose) for frame-000013
-1.59993004e-01	 -3.36902766e-01	  9.27846304e-01	  1.13988845e+00	
-9.87118068e-01	  5.42263460e-02	 -1.50523830e-01	  3.22366710e-01	
 3.98179939e-04	 -9.39976611e-01	 -3.41238644e-01	  1.27270098e+00	
 0.00000000e+00	  0.00000000e+00	  0.00000000e+00	  1.00000000e+00	

# Camera-to-world extrinsic matrix (camera pose) for frame-000014
-3.71191625e-01	 -3.17996000e-01	  8.72407773e-01	  1.16029719e+00	
-9.28555557e-01	  1.25941538e-01	 -3.49175180e-01	  3.92798346e-01	
 1.16393402e-03	 -9.39689988e-01	 -3.42025397e-01	  1.27126338e+00	
 0.00000000e+00	  0.00000000e+00	  0.00000000e+00	  1.00000000e+00	
