# Camera-to-camera extrinsic matrix (camera pose) from frame-000000 to frame-000000
 2.37317947e-03	  8.65559973e-01	  5.00799661e-01	  2.22406217e-01	
 2.18711287e-01	 -4.89125679e-01	  8.44346755e-01	  8.80470267e-02	
 0.00000000e+00	  0.00000000e+00	  0.00000000e+00	  1.00000000e+00	

# Camera-to-camera extrinsic matrix (camera pose) from frame-000014 to frame-000000
 8.81193401e-01	  2.39882741e-01	 -4.07375086e-01	  1.26237404e-01	
-6.57507889e-03	  8.67838034e-01	  4.96803699e-01	  2.25633051e-01	
 4.72710227e-01	 -4.35101618e-01	  7.66310396e-01	  1.24925280e-01	
 0.00000000e+00	  0.00000000e+00	  0.00000000e+00	  1.00000000e+00	

# Camera-to-camera extrinsic matrix (camera pose) from frame-000015 to frame-000000
 9.99015992e-01	 -4.42721155e-03	  4.41298984e-02	 -3.06546318e-02	
 8.40040390e-03	  9.95882829e-01	 -9.02597560e-02	  5.84871704e-01	
-4.35486091e-02	  9.05416486e-02	  9.94940063e-01	  1.82136442e-02	
 0.00000000e+00	  0.00000000e+00	  0.00000000e+00	  1.00000000e+00	

# Camera-to-camera extrinsic matrix (camera pose) from frame-000016 to frame-000000
 9.80145212e-01	 -1.76466673e-02	 -1.97494201e-01	  5.34600796e-02	
 9.51529091e-04	  9.96438925e-01	 -8.43122961e-02	  5.77709749e-01	
 1.98278740e-01	  8.24503719e-02	  9.76671632e-01	  2.21101416e-02	
 0.00000000e+00	  0.00000000e+00	  0.00000000e+00	  1.00000000e+00	

# Camera-to-camera extrinsic matrix (camera pose) from frame-000017 to frame-000000
 8.84437579e-01	 -3.64866374e-02	 -4.65229937e-01	  1.52785287e-01	
-9.95536816e-03	  9.95236594e-01	 -9.69794393e-02	  5.81643111e-01	
 4.66552312e-01	  9.04037958e-02	  8.79861406e-01	  7.06553726e-02	
 0.00000000e+00	  0.00000000e+00	  0.00000000e+00	  1.00000000e+00	

