-1.27229249e-03	 -9.39599395e-01	 -3.42273807e-01	  8.14384808e-01	
 0.00000000e+00	  0.00000000e+00	  0.00000000e+00	  1.00000000e+00	

# Camera-to-world extrinsic matrix (camera pose) for frame-000011
 2.72089232e-01	 -3.28122984e-01	  9.04600883e-01	  1.14860127e+00	
-9.62271045e-01	 -9.41207656e-02	  2.55295354e-01	 -3.82168341e-01	
 1.37345417e-03	 -9.39934353e-01	 -3.41352494e-01	  8.15579250e-01	
 0.00000000e+00	  0.00000000e+00	  0.00000000e+00	  1.00000000e+00	

# Camera-to-world extrinsic matrix (camera pose) for frame-000012
 5.78714591e-02	 -3.41905301e-01	  9.37950777e-01	  1.13635830e+00	
-9.98324015e-01	 -1.96002532e-02	  5.44517241e-02	 -3.08964347e-01	
-2.33260345e-04	 -9.39529986e-01	 -3.42466568e-01	  8.14037668e-01	
 0.00000000e+00	  0.00000000e+00	  0.00000000e+00	  1.00000000e+00	

# Camera-to-world extrinsic matrix (camera pose) for frame-000013
-1.61003419e-01	 -3.36839521e-01	  9.27694474e-01	  1.14039822e+00	
-9.86953662e-01	  5.55266255e-02	 -1.51126644e-01	 -2.36640930e-01	
-6.06317307e-04	 -9.39923365e-01	 -3.41384975e-01	  8.15685910e-01	
 0.00000000e+00	  0.00000000e+00	  0.00000000e+00	  1.00000000e+00	

# Camera-to-world extrinsic matrix (camera pose) for frame-000014
-3.70073288e-01	 -3.17263948e-01	  8.73149099e-01	  1.16037525e+00	
-9.29002422e-01	  1.26900618e-01	 -3.47635920e-01	 -1.65566055e-01	
-5.10815764e-04	 -9.39808396e-01	 -3.41701505e-01	  8.15034010e-01	
 0.00000000e+00	  0.00000000e+00	  0.00000000e+00	  1.00000000e+00	
