 0.00000000e+00	  0.00000000e+00	  0.00000000e+00	  1.00000000e+00	

# Camera-to-world extrinsic matrix (camera pose) for frame-000011
 2.71045721e-01	 -3.28772531e-01	  9.04678307e-01	  1.14842583e+00	
-9.62566465e-01	 -9.27076405e-02	  2.54698045e-01	  1.76437970e-01	
 1.32870381e-04	 -9.39847816e-01	 -3.41593422e-01	  1.04362007e+00	
 0.00000000e+00	  0.00000000e+00	  0.00000000e+00	  1.00000000e+00	

# Camera-to-world extrinsic matrix (camera pose) for frame-000012
 5.72321460e-02	 -3.40945618e-01	  9.38339260e-01	  1.13596904e+00	
-9.98360897e-01	 -1.95653890e-02	  5.37839618e-02	  2.49229555e-01	
 2.15664651e-05	 -9.39879397e-01	 -3.41506543e-01	  1.04357278e+00	
 0.00000000e+00	  0.00000000e+00	  0.00000000e+00	  1.00000000e+00	

# Camera-to-world extrinsic matrix (camera pose) for frame-000013
-1.61077136e-01	 -3.37299225e-01	  9.27514630e-01	  1.14044309e+00	
-9.86941638e-01	  5.44787895e-02	 -1.51585834e-01	  3.22297278e-01	
 5.99910124e-04	 -9.39819820e-01	 -3.41669937e-01	  1.04374966e+00	
 0.00000000e+00	  0.00000000e+00	  0.00000000e+00	  1.00000000e+00	

# Camera-to-world extrinsic matrix (camera pose) for frame-000014
-3.70567686e-01	 -3.17048456e-01	  8.73017679e-01	  1.16026870e+00	
-9.28805115e-01	  1.27308615e-01	 -3.48013757e-01	  3.93113230e-01	
-8.05447590e-04	 -9.39825938e-01	 -3.41652686e-01	  1.04348137e+00	
 0.00000000e+00	  0.00000000e+00	  0.00000000e+00	  1.00000000e+00	
