 0.00000000e+00	  0.00000000e+00	  0.00000000e+00	  1.00000000e+00	

# Camera-to-world extrinsic matrix (camera pose) for frame-000011
 2.70526400e-01	 -3.29239115e-01	  9.04664066e-01	  1.14893002e+00	
-9.62712545e-01	 -9.26625608e-02	  2.54161769e-01	  1.76283230e-01	
 1.48493129e-04	 -9.39688914e-01	 -3.42030295e-01	  5.47870714e-01	
 0.00000000e+00	  0.00000000e+00	  0.00000000e+00	  1.00000000e+00	

# Camera-to-world extrinsic matrix (camera pose) for frame-000012
 5.62802085e-02	 -3.40301630e-01	  9.38630566e-01	  1.13683952e+00	
-9.98414927e-01	 -1.87933581e-02	  5.30513193e-02	  2.49187622e-01	
-4.13430107e-04	 -9.40128507e-01	 -3.40819921e-01	  5.49323864e-01	
 0.00000000e+00	  0.00000000e+00	  0.00000000e+00	  1.00000000e+00	

# Camera-to-world extrinsic matrix (camera pose) for frame-000013
-1.59743001e-01	 -3.38385612e-01	  9.27349638e-01	  1.13978310e+00	
-9.87157829e-01	  5.35564707e-02	 -1.50502905e-01	  3.22418764e-01	
 1.26244391e-03	 -9.39482242e-01	 -3.42595277e-01	  5.47624103e-01	
 0.00000000e+00	  0.00000000e+00	  0.00000000e+00	  1.00000000e+00	

# Camera-to-world extrinsic matrix (camera pose) for frame-000014
-3.71647300e-01	 -3.18033016e-01	  8.72200255e-01	  1.15967548e+00	
-9.28373829e-01	  1.26743842e-01	 -3.49368047e-01	  3.92414369e-01	
 5.64562379e-04	 -9.39569582e-01	 -3.42357536e-01	  5.47117243e-01	
 0.00000000e+00	  0.00000000e+00	  0.00000000e+00	  1.00000000e+00	
