-5.25501349e-04	 -9.39672421e-01	 -3.42075232e-01	  1.04335870e+00	
 0.00000000e+00	  0.00000000e+00	  0.00000000e+00	  1.00000000e+00	

# Camera-to-world extrinsic matrix (camera pose) for frame-000011
 2.71036085e-01	 -3.28086653e-01	  9.04930157e-01	  1.14837315e+00	
-9.62567464e-01	 -9.41599073e-02	  2.54160950e-01	 -3.82400585e-01	
 1.82132433e-03	 -9.39943115e-01	 -3.41326270e-01	  1.04426579e+00	
 0.00000000e+00	  0.00000000e+00	  0.00000000e+00	  1.00000000e+00	

# Camera-to-world extrinsic matrix (camera pose) for frame-000012
 5.70289862e-02	 -3.40662915e-01	  9.38454300e-01	  1.13647160e+00	
-9.98372266e-01	 -2.01336921e-02	  5.33615286e-02	 -3.09355036e-01	
 7.16255991e-04	 -9.39969900e-01	 -3.41256611e-01	  1.04426056e+00	
 0.00000000e+00	  0.00000000e+00	  0.00000000e+00	  1.00000000e+00	

# Camera-to-world extrinsic matrix (camera pose) for frame-000013
-1.59876342e-01	 -3.39995498e-01	  9.26737620e-01	  1.14047195e+00	
-9.87136858e-01	  5.44804729e-02	 -1.50308686e-01	 -2.36491343e-01	
 6.15172944e-04	 -9.38847666e-01	 -3.44332227e-01	  1.04145797e+00	
 0.00000000e+00	  0.00000000e+00	  0.00000000e+00	  1.00000000e+00	

# Camera-to-world extrinsic matrix (camera pose) for frame-000014
-3.70102465e-01	 -3.17229263e-01	  8.73149334e-01	  1.15934938e+00	
-9.28990911e-01	  1.26148912e-01	 -3.47940137e-01	 -1.65670584e-01	
 2.29954553e-04	 -9.39921298e-01	 -3.41391126e-01	  1.04418044e+00	
 0.00000000e+00	  0.00000000e+00	  0.00000000e+00	  1.00000000e+00	
