-1.13859670e-03	 -9.39702451e-01	 -3.41991238e-01	  5.47582486e-01	
 0.00000000e+00	  0.00000000e+00	  0.00000000e+00	  1.00000000e+00	

# Camera-to-world extrinsic matrix (camera pose) for frame-000011
 2.71204650e-01	 -3.29665780e-01	  9.04305541e-01	  1.14826041e+00	
-9.62521244e-01	 -9.19657016e-02	  2.55137541e-01	 -3.82048585e-01	
-9.45022998e-04	 -9.39607781e-01	 -3.42251843e-01	  5.47239001e-01	
 0.00000000e+00	  0.00000000e+00	  0.00000000e+00	  1.00000000e+00	

# Camera-to-world extrinsic matrix (camera pose) for frame-000012
 5.67339626e-02	 -3.41083048e-01	  9.38319568e-01	  1.13681835e+00	
-9.98389126e-01	 -1.87791770e-02	  5.35396619e-02	 -3.09408060e-01	
-6.40601864e-04	 -9.39845571e-01	 -3.41599024e-01	  5.48372155e-01	
 0.00000000e+00	  0.00000000e+00	  0.00000000e+00	  1.00000000e+00	

# Camera-to-world extrinsic matrix (camera pose) for frame-000013
-1.60400705e-01	 -3.37833824e-01	  9.27437287e-01	  1.14015303e+00	
-9.87051963e-01	  5.50787171e-02	 -1.50647790e-01	 -2.36447202e-01	
-1.88136914e-04	 -9.39592806e-01	 -3.42294205e-01	  5.48099009e-01	
 0.00000000e+00	  0.00000000e+00	  0.00000000e+00	  1.00000000e+00	

# Camera-to-world extrinsic matrix (camera pose) for frame-000014
-3.70164538e-01	 -3.16667511e-01	  8.73326916e-01	  1.16034451e+00	
-9.28966165e-01	  1.25898217e-01	 -3.48096974e-01	 -1.65779301e-01	
 2.80700666e-04	 -9.40144312e-01	 -3.40776459e-01	  5.48891702e-01	
 0.00000000e+00	  0.00000000e+00	  0.00000000e+00	  1.00000000e+00	
