 0.00000000e+00	  0.00000000e+00	  0.00000000e+00	  1.00000000e+00	

# Camera-to-world extrinsic matrix (camera pose) for frame-000011
 2.71187856e-01	 -3.28902183e-01	  9.04588581e-01	  1.14887993e+00	
-9.62526346e-01	 -9.30817772e-02	  2.54713204e-01	 -1.02894317e-01	
 4.24983781e-04	 -9.39765469e-01	 -3.41819664e-01	  8.14989580e-01	
 0.00000000e+00	  0.00000000e+00	  0.00000000e+00	  1.00000000e+00	

# Camera-to-world extrinsic matrix (camera pose) for frame-000012
 5.61383801e-02	 -3.42069994e-01	  9.37996056e-01	  1.13641783e+00	
-9.98422927e-01	 -1.88788960e-02	  5.28700964e-02	 -3.07915714e-02	
-3.76943630e-04	 -9.39484809e-01	 -3.42590355e-01	  8.14218862e-01	
 0.00000000e+00	  0.00000000e+00	  0.00000000e+00	  1.00000000e+00	

# Camera-to-world extrinsic matrix (camera pose) for frame-000013
-1.60297074e-01	 -3.37247770e-01	  9.27668470e-01	  1.14048237e+00	
-9.87068812e-01	  5.46762528e-02	 -1.50684003e-01	  4.33501751e-02	
 9.64081046e-05	 -9.39826819e-01	 -3.41651199e-01	  8.15222912e-01	
 0.00000000e+00	  0.00000000e+00	  0.00000000e+00	  1.00000000e+00	

# Camera-to-world extrinsic matrix (camera pose) for frame-000014
-3.69838434e-01	 -3.18663956e-01	  8.72738687e-01	  1.15942917e+00	
-9.29095989e-01	  1.26425022e-01	 -3.47559141e-01	  1.13992918e-01	
 4.18563372e-04	 -9.39398742e-01	 -3.42826236e-01	  8.14030745e-01	
 0.00000000e+00	  0.00000000e+00	  0.00000000e+00	  1.00000000e+00	
