 0.00000000e+00	  0.00000000e+00	  0.00000000e+00	  1.00000000e+00	

# Camera-to-world extrinsic matrix (camera pose) for frame-000011
 2.70992458e-01	 -3.29935301e-01	  9.04270858e-01	  1.14855222e+00	
-9.62581461e-01	 -9.30219529e-02	  2.54526714e-01	  1.76391994e-01	
 1.39693096e-04	 -9.39409183e-01	 -3.42797852e-01	  8.13998974e-01	
 0.00000000e+00	  0.00000000e+00	  0.00000000e+00	  1.00000000e+00	

# Camera-to-world extrinsic matrix (camera pose) for frame-000012
 5.67484866e-02	 -3.40804040e-01	  9.38420064e-01	  1.13665338e+00	
-9.98388505e-01	 -1.94141846e-02	  5.33243119e-02	  2.49245421e-01	
 4.55194749e-05	 -9.39933878e-01	 -3.41356562e-01	  8.15372711e-01	
 0.00000000e+00	  0.00000000e+00	  0.00000000e+00	  1.00000000e+00	

# Camera-to-world extrinsic matrix (camera pose) for frame-000013
-1.60503869e-01	 -3.39094611e-01	  9.26959197e-01	  1.14009161e+00	
-9.87034339e-01	  5.38920182e-02	 -1.51191484e-01	  3.22396988e-01	
 1.31251569e-03	 -9.39207376e-01	 -3.43347903e-01	  8.13299868e-01	
 0.00000000e+00	  0.00000000e+00	  0.00000000e+00	  1.00000000e+00	

# Camera-to-world extrinsic matrix (camera pose) for frame-000014
-3.71229134e-01	 -3.18329467e-01	  8.72270188e-01	  1.15992509e+00	
-9.28541044e-01	  1.26582189e-01	 -3.48982061e-01	  3.92705877e-01	
 6.77403847e-04	 -9.39490979e-01	 -3.42572972e-01	  8.13545929e-01	
 0.00000000e+00	  0.00000000e+00	  0.00000000e+00	  1.00000000e+00	
