-1.25853682e-04	 -7.07221452e-01	 -7.06992080e-01	  2.13999884e-01	
 0.00000000e+00	  0.00000000e+00	  0.00000000e+00	  1.00000000e+00	

# Camera-to-world extrinsic matrix (camera pose) for frame-000011
 9.65715361e-01	 -1.83111504e-01	 -1.84021786e-01	  1.05234674e+00	
 9.89407166e-04	 -7.06256588e-01	  7.07955262e-01	 -3.39935568e-01	
-2.59601351e-01	 -6.83865345e-01	 -6.81861664e-01	  2.00131349e-01	
 0.00000000e+00	  0.00000000e+00	  0.00000000e+00	  1.00000000e+00	

# Camera-to-world extrinsic matrix (camera pose) for frame-000012
 9.65696119e-01	 -1.30183633e-01	  2.24684729e-01	  9.24762020e-01	
-1.88385777e-04	 -8.65605240e-01	 -5.00727005e-01	  8.45823452e-02	
 2.59674739e-01	  4.83507798e-01	 -8.35936145e-01	  2.87041484e-01	
 0.00000000e+00	  0.00000000e+00	  0.00000000e+00	  1.00000000e+00	

# Camera-to-world extrinsic matrix (camera pose) for frame-000013
 9.99997377e-01	  1.92524622e-04	 -2.28234626e-03	  9.98863099e-01	
-9.75163845e-04	 -8.65851290e-01	 -5.00300502e-01	  8.48488727e-02	
-2.07249262e-03	  5.00301415e-01	 -8.65848831e-01	  3.02127132e-01	
 0.00000000e+00	  0.00000000e+00	  0.00000000e+00	  1.00000000e+00	

# Camera-to-world extrinsic matrix (camera pose) for frame-000014
 9.65586828e-01	  1.29271045e-01	 -2.25679141e-01	  1.07548208e+00	
-7.51762915e-04	 -8.66335798e-01	 -4.99461430e-01	  8.44488032e-02	
-2.60079819e-01	  4.82443035e-01	 -8.36425254e-01	  2.86254478e-01	
 0.00000000e+00	  0.00000000e+00	  0.00000000e+00	  1.00000000e+00	

# Camera-to-world extrinsic matrix (camera pose) for frame-000015
 9.65920815e-01	  2.12959347e-02	  2.57960194e-01	  9.05624243e-01	
-1.39421938e-03	 -9.96167119e-01	  8.74592903e-02	 -2.43985706e-01	
 2.58833991e-01	 -8.48384021e-02	 -9.62188864e-01	  3.56831932e-01	
 0.00000000e+00	  0.00000000e+00	  0.00000000e+00	  1.00000000e+00	

# Camera-to-world extrinsic matrix (camera pose) for frame-000016
 9.99999938e-01	 -9.58469230e-06	  3.52472883e-04	  1.00003345e+00	
-3.99911084e-05	 -9.96263339e-01	  8.63675755e-02	 -2.44726661e-01	
 3.50328004e-04	 -8.63675842e-02	 -9.96263277e-01	  3.76179061e-01	
 0.00000000e+00	  0.00000000e+00	  0.00000000e+00	  1.00000000e+00	

# Camera-to-world extrinsic matrix (camera pose) for frame-000017
 9.65793278e-01	 -2.19590222e-02	 -2.58381784e-01	  1.09427192e+00	
 6.19899630e-04	 -9.96209717e-01	  8.69816974e-02	 -2.43392862e-01	
-2.59312477e-01	 -8.41665094e-02	 -9.62119035e-01	  3.56192292e-01	
 0.00000000e+00	  0.00000000e+00	  0.00000000e+00	  1.00000000e+00	
