-9.99866775e-01	 -3.90777305e-03	  1.58480901e-02	 -1.13265838e-02	
 1.09781497e-03	 -9.84820550e-01	 -1.73572114e-01	  1.21843008e+00	
 0.00000000e+00	  0.00000000e+00	  0.00000000e+00	  1.00000000e+00	

# Camera-to-world extrinsic matrix (camera pose) for frame-000008
 2.32467868e-01	 -1.67981400e-01	  9.57987964e-01	  1.15049211e+00	
-9.72604076e-01	 -4.01892161e-02	  2.28967548e-01	 -8.73480890e-02	
 3.84959881e-05	 -9.84970597e-01	 -1.72722096e-01	  1.21989622e+00	
 0.00000000e+00	  0.00000000e+00	  0.00000000e+00	  1.00000000e+00	

# Camera-to-world extrinsic matrix (camera pose) for frame-000009
 4.37503635e-01	 -1.55718683e-01	  8.85630996e-01	  1.17651872e+00	
-8.99216639e-01	 -7.58412928e-02	  4.30879954e-01	 -1.59573303e-01	
 7.13408917e-05	 -9.84885674e-01	 -1.73205672e-01	  1.21919407e+00	
 0.00000000e+00	  0.00000000e+00	  0.00000000e+00	  1.00000000e+00	

# Camera-to-world extrinsic matrix (camera pose) for frame-000010
 4.36817301e-01	 -3.08691497e-01	  8.44926154e-01	  1.19171207e+00	
-8.99549546e-01	 -1.48727100e-01	  4.10719934e-01	 -1.53355789e-01	
-1.12233434e-03	 -9.39462511e-01	 -3.42649866e-01	  1.27817403e+00	
 0.00000000e+00	  0.00000000e+00	  0.00000000e+00	  1.00000000e+00	

# Camera-to-world extrinsic matrix (camera pose) for frame-000011
 2.31771055e-01	 -3.32260810e-01	  9.14267429e-01	  1.16697345e+00	
-9.72770361e-01	 -7.91045216e-02	  2.17853851e-01	 -8.40689998e-02	
-6.16093137e-05	 -9.39864474e-01	 -3.41547607e-01	  1.27893275e+00	
 0.00000000e+00	  0.00000000e+00	  0.00000000e+00	  1.00000000e+00	

# Camera-to-world extrinsic matrix (camera pose) for frame-000012
 1.56123268e-02	 -3.42605021e-01	  9.39349804e-01	  1.15820572e+00	
-9.99878107e-01	 -5.19669758e-03	  1.47229595e-02	 -1.13215035e-02	
-1.62642986e-04	 -9.39465164e-01	 -3.42644393e-01	  1.27859912e+00	
 0.00000000e+00	  0.00000000e+00	  0.00000000e+00	  1.00000000e+00	

# Camera-to-world extrinsic matrix (camera pose) for frame-000013
-2.01304797e-01	 -3.35027864e-01	  9.20452448e-01	  1.16474898e+00	
-9.79527975e-01	  6.99560264e-02	 -1.88762019e-01	  6.16719046e-02	
-1.15065993e-03	 -9.39607623e-01	 -3.42251649e-01	  1.27909965e+00	
 0.00000000e+00	  0.00000000e+00	  0.00000000e+00	  1.00000000e+00	

# Camera-to-world extrinsic matrix (camera pose) for frame-000014
-4.08026181e-01	 -3.11864392e-01	  8.58053167e-01	  1.18650572e+00	
-9.12970203e-01	  1.39160983e-01	 -3.83561768e-01	  1.31465255e-01	
 2.11735735e-04	 -9.39880217e-01	 -3.41504221e-01	  1.27962559e+00	
 0.00000000e+00	  0.00000000e+00	  0.00000000e+00	  1.00000000e+00	
