 0.00000000e+00	  0.00000000e+00	  0.00000000e+00	  1.00000000e+00	

# Camera-to-world extrinsic matrix (camera pose) for frame-000011
 2.71423617e-01	 -3.29905546e-01	  9.04152394e-01	  1.14890390e+00	
-9.62458425e-01	 -9.13458832e-02	  2.55596772e-01	 -1.02540054e-01	
-1.73219367e-03	 -9.39584089e-01	 -3.42313802e-01	  1.04264257e+00	
 0.00000000e+00	  0.00000000e+00	  0.00000000e+00	  1.00000000e+00	

# Camera-to-world extrinsic matrix (camera pose) for frame-000012
 5.67958242e-02	 -3.41553861e-01	  9.38144549e-01	  1.13648833e+00	
-9.98385556e-01	 -2.01056605e-02	  5.31229059e-02	 -3.07397353e-02	
 7.17682187e-04	 -9.39647127e-01	 -3.42144359e-01	  1.04341293e+00	
 0.00000000e+00	  0.00000000e+00	  0.00000000e+00	  1.00000000e+00	

# Camera-to-world extrinsic matrix (camera pose) for frame-000013
-1.60953654e-01	 -3.37368574e-01	  9.27510844e-01	  1.14006643e+00	
-9.86961342e-01	  5.60738887e-02	 -1.50874211e-01	  4.32856109e-02	
-1.10892255e-03	 -9.39701104e-01	 -3.41995038e-01	  1.04359702e+00	
 0.00000000e+00	  0.00000000e+00	  0.00000000e+00	  1.00000000e+00	

# Camera-to-world extrinsic matrix (camera pose) for frame-000014
-3.70126365e-01	 -3.17168350e-01	  8.73161332e-01	  1.16004392e+00	
-9.28981416e-01	  1.26323792e-01	 -3.47902038e-01	  1.13970764e-01	
 4.24645387e-05	 -9.39918367e-01	 -3.41399269e-01	  1.04387818e+00	
 0.00000000e+00	  0.00000000e+00	  0.00000000e+00	  1.00000000e+00	
