# Camera-to-world extrinsic matrix (camera pose) for frame-000000
# Camera-to-world extrinsic matrix (camera pose) for frame-000006
 9.66612234e-01	 -4.68152298e-03	  2.56200841e-01	  9.07757079e-01	
-5.99915113e-03	 -9.99972493e-01	  4.36165107e-03	  3.54315544e-02	
 2.56173375e-01	 -5.75301285e-03	 -9.66613731e-01	  3.48330353e-01	
 0.00000000e+00	  0.00000000e+00	  0.00000000e+00	  1.00000000e+00	

# Camera-to-world extrinsic matrix (camera pose) for frame-000007
 9.99862642e-01	  6.92140501e-03	 -1.50595474e-02	  1.01418327e+00	
 6.97601564e-03	 -9.99969271e-01	  3.57680852e-03	  3.54889438e-02	
-1.50343279e-02	 -3.68137285e-03	 -9.99880201e-01	  3.65349078e-01	
 0.00000000e+00	  0.00000000e+00	  0.00000000e+00	  1.00000000e+00	

# Camera-to-world extrinsic matrix (camera pose) for frame-000008
 9.56771496e-01	  1.52830632e-02	 -2.90438861e-01	  1.11506186e+00	
 1.72867073e-02	 -9.99841180e-01	  4.33410600e-03	  3.57187602e-02	
-2.90326495e-01	 -9.16748066e-03	 -9.56883736e-01	  3.35854347e-01	
 0.00000000e+00	  0.00000000e+00	  0.00000000e+00	  1.00000000e+00	

# Camera-to-world extrinsic matrix (camera pose) for frame-000009
 9.67415088e-01	  1.80134699e-01	  1.77931270e-01	  9.44081318e-01	
 5.46414613e-03	 -7.17431692e-01	  6.96607429e-01	 -3.73664818e-01	
 2.53136702e-01	 -6.72936295e-01	 -6.95038526e-01	  1.56934557e-01	
 0.00000000e+00	  0.00000000e+00	  0.00000000e+00	  1.00000000e+00	

# Camera-to-world extrinsic matrix (camera pose) for frame-000010
 9.99770751e-01	  3.87553163e-04	 -2.14078147e-02	  1.00464039e+00	
 1.52325744e-02	 -7.15519882e-01	  6.98426279e-01	 -3.72756272e-01	
-1.50470395e-02	 -6.98592262e-01	 -7.15361753e-01	  1.68596288e-01	
 0.00000000e+00	  0.00000000e+00	  0.00000000e+00	  1.00000000e+00	

# Camera-to-world extrinsic matrix (camera pose) for frame-000011
 9.59350840e-01	 -1.76983575e-01	 -2.19824428e-01	  1.05936311e+00	
 2.79739168e-02	 -7.15451353e-01	  6.98102300e-01	 -3.68425738e-01	
-2.80826325e-01	 -6.75874379e-01	 -6.81417933e-01	  1.50252205e-01	
 0.00000000e+00	  0.00000000e+00	  0.00000000e+00	  1.00000000e+00	

# Camera-to-world extrinsic matrix (camera pose) for frame-000012
 9.67098250e-01	 -1.36231787e-01	  2.14853146e-01	  9.25274569e-01	
-1.15210209e-02	 -8.67124352e-01	 -4.97958457e-01	  8.01640849e-02	
 2.54142165e-01	  4.79099425e-01	 -8.40163973e-01	  2.73422892e-01	
 0.00000000e+00	  0.00000000e+00	  0.00000000e+00	  1.00000000e+00	

# Camera-to-world extrinsic matrix (camera pose) for frame-000013
 9.99815179e-01	  9.33366627e-03	 -1.68074517e-02	  1.00707354e+00	
-3.37627088e-04	 -8.65582016e-01	 -5.00767071e-01	  7.99523725e-02	
-1.92222205e-02	  5.00680194e-01	 -8.65418887e-01	  2.85195445e-01	
 0.00000000e+00	  0.00000000e+00	  0.00000000e+00	  1.00000000e+00	

# Camera-to-world extrinsic matrix (camera pose) for frame-000014
 9.56001192e-01	  1.53993848e-01	 -2.49695045e-01	  1.09212977e+00	
 8.33362133e-03	 -8.65059771e-01	 -5.01599585e-01	  7.87590806e-02	
-2.93244389e-01	  4.77448937e-01	 -8.28281499e-01	  2.60923845e-01	
 0.00000000e+00	  0.00000000e+00	  0.00000000e+00	  1.00000000e+00	

# Camera-to-world extrinsic matrix (camera pose) for frame-000015
 9.70242922e-01	  1.95362341e-02	  2.41344166e-01	  9.14777353e-01	
-3.50454583e-03	 -9.95502315e-01	  9.46723822e-02	 -2.87592166e-01	
 2.42108218e-01	 -9.27010104e-02	 -9.65810610e-01	  3.33992788e-01	
 0.00000000e+00	  0.00000000e+00	  0.00000000e+00	  1.00000000e+00	

# Camera-to-world extrinsic matrix (camera pose) for frame-000016
 9.99710930e-01	  9.82971269e-03	 -2.19415891e-02	  1.01459239e+00	
 1.19610940e-02	 -9.94993201e-01	  9.92243108e-02	 -2.89370065e-01	
-2.08563854e-02	 -9.94580734e-02	 -9.94823152e-01	  3.47685341e-01	
 0.00000000e+00	  0.00000000e+00	  0.00000000e+00	  1.00000000e+00	

# Camera-to-world extrinsic matrix (camera pose) for frame-000017
 9.51913669e-01	  2.02299701e-03	 -3.06359712e-01	  1.12374571e+00	
 3.19524357e-02	 -9.95180303e-01	  9.27103416e-02	 -2.81015690e-01	
-3.04695598e-01	 -9.80411804e-02	 -9.47390373e-01	  3.17320990e-01	
 0.00000000e+00	  0.00000000e+00	  0.00000000e+00	  1.00000000e+00	

