-2.02448590e-04	 -9.39751140e-01	 -3.41859261e-01	  1.27239520e+00	
 0.00000000e+00	  0.00000000e+00	  0.00000000e+00	  1.00000000e+00	

# Camera-to-world extrinsic matrix (camera pose) for frame-000011
 2.71720712e-01	 -3.28877474e-01	  9.04437649e-01	  1.14807465e+00	
-9.62376148e-01	 -9.27895813e-02	  2.55386460e-01	 -3.81824948e-01	
-6.84628633e-05	 -9.39803012e-01	 -3.41716687e-01	  1.27232626e+00	
 0.00000000e+00	  0.00000000e+00	  0.00000000e+00	  1.00000000e+00	

# Camera-to-world extrinsic matrix (camera pose) for frame-000012
 5.66526137e-02	 -3.42190671e-01	  9.37921119e-01	  1.13713014e+00	
-9.98393848e-01	 -1.89896363e-02	  5.33771375e-02	 -3.09693860e-01	
-4.54377503e-04	 -9.39438629e-01	 -3.42716873e-01	  1.27103143e+00	
 0.00000000e+00	  0.00000000e+00	  0.00000000e+00	  1.00000000e+00	

# Camera-to-world extrinsic matrix (camera pose) for frame-000013
-1.60917764e-01	 -3.36266890e-01	  9.27917050e-01	  1.14038728e+00	
-9.86967818e-01	  5.48367356e-02	 -1.51286019e-01	 -2.36702430e-01	
-1.14629615e-05	 -9.40168874e-01	 -3.40708803e-01	  1.27276726e+00	
 0.00000000e+00	  0.00000000e+00	  0.00000000e+00	  1.00000000e+00	

# Camera-to-world extrinsic matrix (camera pose) for frame-000014
-3.70376608e-01	 -3.18316787e-01	  8.72637148e-01	  1.15990972e+00	
-9.28881640e-01	  1.27186994e-01	 -3.47853947e-01	 -1.65630616e-01	
-2.60344692e-04	 -9.39413589e-01	 -3.42785706e-01	  1.27165120e+00	
 0.00000000e+00	  0.00000000e+00	  0.00000000e+00	  1.00000000e+00	
