 0.00000000e+00	  0.00000000e+00	  0.00000000e+00	  1.00000000e+00	

# Camera-to-world extrinsic matrix (camera pose) for frame-000011
 2.71736828e-01	 -3.28021222e-01	  9.04743706e-01	  1.14885474e+00	
-9.62371463e-01	 -9.31224673e-02	  2.55282929e-01	 -1.02644313e-01	
 5.13747939e-04	 -9.40069297e-01	 -3.40983067e-01	  5.48814013e-01	
 0.00000000e+00	  0.00000000e+00	  0.00000000e+00	  1.00000000e+00	

# Camera-to-world extrinsic matrix (camera pose) for frame-000012
 5.58398525e-02	 -3.41816218e-01	  9.38106382e-01	  1.13596308e+00	
-9.98439683e-01	 -1.88035252e-02	  5.25797241e-02	 -3.08690933e-02	
-3.32895497e-04	 -9.39578682e-01	 -3.42332863e-01	  5.47862904e-01	
 0.00000000e+00	  0.00000000e+00	  0.00000000e+00	  1.00000000e+00	

# Camera-to-world extrinsic matrix (camera pose) for frame-000013
-1.59867604e-01	 -3.38117508e-01	  9.27425954e-01	  1.14029099e+00	
-9.87137962e-01	  5.38093669e-02	 -1.50543007e-01	  4.33637894e-02	
 9.97023098e-04	 -9.39564315e-01	 -3.42371003e-01	  5.47623021e-01	
 0.00000000e+00	  0.00000000e+00	  0.00000000e+00	  1.00000000e+00	

# Camera-to-world extrinsic matrix (camera pose) for frame-000014
-3.69687726e-01	 -3.17673705e-01	  8.73163445e-01	  1.15999041e+00	
-9.29155913e-01	  1.26923985e-01	 -3.47216922e-01	  1.14250799e-01	
-5.23697785e-04	 -9.39666813e-01	 -3.42090641e-01	  5.48121059e-01	
 0.00000000e+00	  0.00000000e+00	  0.00000000e+00	  1.00000000e+00	
