# Camera-to-world extrinsic matrix (camera pose) for frame-000000
 4.61637828e-01	 -1.42479606e-01	  8.75551299e-01	  1.16113637e+00	
-8.86325828e-01	 -1.14465566e-01	  4.48691609e-01	  1.00676785e-01	
 3.62910715e-02	 -9.83156751e-01	 -1.79124990e-01	  7.54218613e-01	
 0.00000000e+00	  0.00000000e+00	  0.00000000e+00	  1.00000000e+00	

# Camera-to-world extrinsic matrix (camera pose) for frame-000010
 4.80540364e-01	 -3.03142851e-01	  8.22912736e-01	  1.17639135e+00	
-8.76933909e-01	 -1.74916281e-01	  4.47650771e-01	  9.81019260e-02	
 8.23870451e-03	 -9.36754347e-01	 -3.49890579e-01	  8.17783778e-01	
 0.00000000e+00	  0.00000000e+00	  0.00000000e+00	  1.00000000e+00	

# Camera-to-world extrinsic matrix (camera pose) for frame-000011
 2.78588258e-01	 -3.30119387e-01	  9.01892329e-01	  1.14692954e+00	
-9.60409473e-01	 -9.72170559e-02	  2.61079465e-01	  1.66647981e-01	
 1.49192414e-03	 -9.38919611e-01	 -3.44133317e-01	  8.17957589e-01	
 0.00000000e+00	  0.00000000e+00	  0.00000000e+00	  1.00000000e+00	

# Camera-to-world extrinsic matrix (camera pose) for frame-000012
 6.60032704e-02	 -3.44626089e-01	  9.36416802e-01	  1.13285405e+00	
-9.97756004e-01	 -1.22155232e-02	  6.58311249e-02	  2.41976481e-01	
-1.12483019e-02	 -9.38660557e-01	 -3.44659014e-01	  8.19382097e-01	
 0.00000000e+00	  0.00000000e+00	  0.00000000e+00	  1.00000000e+00	

# Camera-to-world extrinsic matrix (camera pose) for frame-000013
-1.49487790e-01	 -3.46008596e-01	  9.26245892e-01	  1.13568925e+00	
-9.88571749e-01	  7.07531672e-02	 -1.33116059e-01	  3.18413258e-01	
-1.94755299e-02	 -9.35559748e-01	 -3.52631058e-01	  8.16365639e-01	
 0.00000000e+00	  0.00000000e+00	  0.00000000e+00	  1.00000000e+00	

# Camera-to-world extrinsic matrix (camera pose) for frame-000014
-3.70778314e-01	 -3.19797780e-01	  8.71924780e-01	  1.15383180e+00	
-9.28596237e-01	  1.43070514e-01	 -3.42403061e-01	  4.00278009e-01	
-1.52469878e-02	 -9.36621700e-01	 -3.50010459e-01	  8.11628255e-01	
 0.00000000e+00	  0.00000000e+00	  0.00000000e+00	  1.00000000e+00	

