# Camera-to-world extrinsic matrix (camera pose) for frame-000000
 2.64891902e-01	 -3.30376687e-01	  9.05915848e-01	  1.14597846e+00	
-9.64178475e-01	 -1.04251945e-01	  2.43908591e-01	  1.77401076e-01	
 1.38617771e-02	 -9.38073972e-01	 -3.46157587e-01	  1.27337960e+00	
 0.00000000e+00	  0.00000000e+00	  0.00000000e+00	  1.00000000e+00	

# Camera-to-world extrinsic matrix (camera pose) for frame-000012
 5.07946185e-02	 -3.47600342e-01	  9.36265939e-01	  1.13399426e+00	
-9.98702336e-01	 -1.42234607e-02	  4.89013028e-02	  2.50714522e-01	
-3.68116775e-03	 -9.37534903e-01	 -3.47871749e-01	  1.27671509e+00	
 0.00000000e+00	  0.00000000e+00	  0.00000000e+00	  1.00000000e+00	

# Camera-to-world extrinsic matrix (camera pose) for frame-000013
-2.01434254e-01	 -3.12803234e-01	  9.28212463e-01	  1.13239059e+00	
-9.79473924e-01	  7.15057573e-02	 -1.88461558e-01	  3.48356837e-01	
-7.42115022e-03	 -9.47122517e-01	 -3.20786320e-01	  1.26040800e+00	
 0.00000000e+00	  0.00000000e+00	  0.00000000e+00	  1.00000000e+00	

# Camera-to-world extrinsic matrix (camera pose) for frame-000014
-4.48219620e-01	 -2.79672794e-01	  8.49047878e-01	  1.16461301e+00	
-8.93920552e-01	  1.37802228e-01	 -4.26516814e-01	  4.45932744e-01	
 2.28446031e-03	 -9.50154553e-01	 -3.11770921e-01	  1.24856342e+00	
 0.00000000e+00	  0.00000000e+00	  0.00000000e+00	  1.00000000e+00	

