# Camera-to-world extrinsic matrix (camera pose) for frame-000000
-1.56181962e-01	 -1.69302693e-01	  9.73110371e-01	  1.12435587e+00	
-9.87607719e-01	  4.21611641e-02	 -1.51173512e-01	 -2.32786351e-01	
-1.54333832e-02	 -9.84661888e-01	 -1.73789460e-01	  4.89214295e-01	
 0.00000000e+00	  0.00000000e+00	  0.00000000e+00	  1.00000000e+00	

# Camera-to-world extrinsic matrix (camera pose) for frame-000007
 5.64965185e-02	 -1.72788078e-01	  9.83337391e-01	  1.11988219e+00	
-9.98402778e-01	 -9.96601497e-03	  5.56108950e-02	 -3.11070142e-01	
 1.91055494e-04	 -9.84908604e-01	 -1.73075142e-01	  4.88261915e-01	
 0.00000000e+00	  0.00000000e+00	  0.00000000e+00	  1.00000000e+00	

# Camera-to-world extrinsic matrix (camera pose) for frame-000008
 2.76133457e-01	 -1.62712824e-01	  9.47245930e-01	  1.13259302e+00	
-9.61068210e-01	 -5.69076933e-02	  2.70387517e-01	 -3.92707226e-01	
 9.91006426e-03	 -9.85030990e-01	 -1.72092241e-01	  4.84546690e-01	
 0.00000000e+00	  0.00000000e+00	  0.00000000e+00	  1.00000000e+00	

# Camera-to-world extrinsic matrix (camera pose) for frame-000009
 4.75394606e-01	 -1.39603175e-01	  8.68625882e-01	  1.15967728e+00	
-8.79561765e-01	 -9.70362178e-02	  4.65784364e-01	 -4.65271927e-01	
 1.92631943e-02	 -9.85441488e-01	 -1.68920109e-01	  4.74771886e-01	
 0.00000000e+00	  0.00000000e+00	  0.00000000e+00	  1.00000000e+00	

# Camera-to-world extrinsic matrix (camera pose) for frame-000010
 4.97504524e-01	 -3.02425640e-01	  8.13036274e-01	  1.17871368e+00	
-8.67418591e-01	 -1.82747285e-01	  4.62804946e-01	 -4.68193055e-01	
 8.61608976e-03	 -9.35490332e-01	 -3.53247223e-01	  5.49485869e-01	
 0.00000000e+00	  0.00000000e+00	  0.00000000e+00	  1.00000000e+00	

# Camera-to-world extrinsic matrix (camera pose) for frame-000011
 2.95606828e-01	 -3.29590036e-01	  8.96653228e-01	  1.14856900e+00	
-9.55289627e-01	 -1.08067771e-01	  2.75214618e-01	 -3.98943264e-01	
 6.19131950e-03	 -9.37918848e-01	 -3.46799513e-01	  5.49886521e-01	
 0.00000000e+00	  0.00000000e+00	  0.00000000e+00	  1.00000000e+00	

# Camera-to-world extrinsic matrix (camera pose) for frame-000012
 8.12436268e-02	 -3.40505004e-01	  9.36726116e-01	  1.13409721e+00	
-9.96678010e-01	 -2.23863648e-02	  7.83057777e-02	 -3.22875315e-01	
-5.69361656e-03	 -9.39976166e-01	 -3.41192599e-01	  5.53093976e-01	
 0.00000000e+00	  0.00000000e+00	  0.00000000e+00	  1.00000000e+00	

# Camera-to-world extrinsic matrix (camera pose) for frame-000013
-1.31909731e-01	 -3.34728163e-01	  9.33036377e-01	  1.13408264e+00	
-9.90962862e-01	  6.76418372e-02	 -1.15832587e-01	 -2.48410132e-01	
-2.43398659e-02	 -9.39883843e-01	 -3.40625794e-01	  5.54211294e-01	
 0.00000000e+00	  0.00000000e+00	  0.00000000e+00	  1.00000000e+00	

# Camera-to-world extrinsic matrix (camera pose) for frame-000014
-3.39120031e-01	 -3.08759129e-01	  8.88631198e-01	  1.15270595e+00	
-9.39769788e-01	  1.54144895e-01	 -3.05077199e-01	 -1.74661214e-01	
-4.27825925e-02	 -9.38566541e-01	 -3.42436122e-01	  5.54310557e-01	
 0.00000000e+00	  0.00000000e+00	  0.00000000e+00	  1.00000000e+00	

