# Camera-to-world extrinsic matrix (camera pose) for frame-000000
 2.34100264e-03	 -9.39810664e-01	 -3.41687629e-01	  8.13955560e-01	
 0.00000000e+00	  0.00000000e+00	  0.00000000e+00	  1.00000000e+00	

# Camera-to-world extrinsic matrix (camera pose) for frame-000012
 6.32634589e-02	 -3.43645324e-01	  9.36966182e-01	  1.13428787e+00	
-9.97931373e-01	 -1.10271633e-02	  6.33354314e-02	 -3.14529071e-01	
-1.14328457e-02	 -9.39034767e-01	 -3.43632067e-01	  8.17481311e-01	
 0.00000000e+00	  0.00000000e+00	  0.00000000e+00	  1.00000000e+00	

# Camera-to-world extrinsic matrix (camera pose) for frame-000013
-1.53108812e-01	 -3.40686108e-01	  9.27626362e-01	  1.13953482e+00	
-9.87889836e-01	  7.66352872e-02	 -1.34909987e-01	 -2.41038158e-01	
-2.51269541e-02	 -9.37048563e-01	 -3.48293881e-01	  8.22893942e-01	
 0.00000000e+00	  0.00000000e+00	  0.00000000e+00	  1.00000000e+00	

# Camera-to-world extrinsic matrix (camera pose) for frame-000014
-3.56209961e-01	 -3.11670381e-01	  8.80895021e-01	  1.15691306e+00	
-9.33560100e-01	  1.58809489e-01	 -3.21317735e-01	 -1.69008091e-01	
-3.97492673e-02	 -9.36825021e-01	 -3.47532554e-01	  8.19370458e-01	
 0.00000000e+00	  0.00000000e+00	  0.00000000e+00	  1.00000000e+00	

