# Camera-to-world extrinsic matrix (camera pose) for frame-000000
-1.01524524e-02	 -9.82918631e-01	 -1.83760420e-01	  1.22020873e+00	
 0.00000000e+00	  0.00000000e+00	  0.00000000e+00	  1.00000000e+00	

# Camera-to-world extrinsic matrix (camera pose) for frame-000007
 5.63815208e-02	 -1.73883991e-01	  9.83150793e-01	  1.11986648e+00	
-9.98409266e-01	 -1.00628151e-02	  5.54768106e-02	 -3.11170564e-01	
 2.46735393e-04	 -9.84714729e-01	 -1.74174745e-01	  1.21125525e+00	
 0.00000000e+00	  0.00000000e+00	  0.00000000e+00	  1.00000000e+00	

# Camera-to-world extrinsic matrix (camera pose) for frame-000008
 2.62085265e-01	 -1.72919986e-01	  9.49426138e-01	  1.13323508e+00	
-9.64961826e-01	 -5.98519567e-02	  2.55472929e-01	 -3.81725644e-01	
 1.26486368e-02	 -9.83115671e-01	 -1.82547502e-01	  1.21014203e+00	
 0.00000000e+00	  0.00000000e+00	  0.00000000e+00	  1.00000000e+00	

# Camera-to-world extrinsic matrix (camera pose) for frame-000009
 4.71414951e-01	 -1.62603497e-01	  8.66791813e-01	  1.16450948e+00	
-8.81784862e-01	 -1.03562645e-01	  4.60141539e-01	 -4.58224094e-01	
 1.49466297e-02	 -9.81241500e-01	 -1.92202281e-01	  1.21080254e+00	
 0.00000000e+00	  0.00000000e+00	  0.00000000e+00	  1.00000000e+00	

# Camera-to-world extrinsic matrix (camera pose) for frame-000010
 4.64530950e-01	 -3.07795097e-01	  8.30345214e-01	  1.17315709e+00	
-8.85476282e-01	 -1.74094117e-01	  4.30839868e-01	 -4.46004762e-01	
 1.19478177e-02	 -9.35389447e-01	 -3.53417364e-01	  1.26757921e+00	
 0.00000000e+00	  0.00000000e+00	  0.00000000e+00	  1.00000000e+00	

# Camera-to-world extrinsic matrix (camera pose) for frame-000011
 2.59275718e-01	 -3.37423132e-01	  9.04942944e-01	  1.14529532e+00	
-9.65772822e-01	 -9.80296510e-02	  2.40152124e-01	 -3.76006723e-01	
 7.67835891e-03	 -9.36234916e-01	 -3.51290799e-01	  1.27260739e+00	
 0.00000000e+00	  0.00000000e+00	  0.00000000e+00	  1.00000000e+00	

# Camera-to-world extrinsic matrix (camera pose) for frame-000012
 5.45752358e-02	 -3.50595582e-01	  9.34935442e-01	  1.13484870e+00	
-9.98502751e-01	 -1.56787510e-02	  5.24064229e-02	 -3.08858386e-01	
-3.71484034e-03	 -9.36395704e-01	 -3.50926325e-01	  1.27554130e+00	
 0.00000000e+00	  0.00000000e+00	  0.00000000e+00	  1.00000000e+00	

# Camera-to-world extrinsic matrix (camera pose) for frame-000013
-1.63607071e-01	 -3.35162925e-01	  9.27846183e-01	  1.13580416e+00	
-9.86433381e-01	  6.84372087e-02	 -1.49216394e-01	 -2.34079892e-01	
-1.34873999e-02	 -9.39671305e-01	 -3.41812709e-01	  1.27676743e+00	
 0.00000000e+00	  0.00000000e+00	  0.00000000e+00	  1.00000000e+00	

# Camera-to-world extrinsic matrix (camera pose) for frame-000014
-3.79447582e-01	 -3.09169137e-01	  8.72028656e-01	  1.15620215e+00	
-9.24848883e-01	  1.53194752e-01	 -3.48117669e-01	 -1.56076672e-01	
-2.59629744e-02	 -9.38587137e-01	 -3.44064109e-01	  1.27324415e+00	
 0.00000000e+00	  0.00000000e+00	  0.00000000e+00	  1.00000000e+00	

