# Camera-to-world extrinsic matrix (camera pose) for frame-000000
# Camera-to-world extrinsic matrix (camera pose) for frame-000010
 4.73907471e-01	 -3.02438805e-01	  8.27008148e-01	  1.17765591e+00	
-8.80435611e-01	 -1.79429370e-01	  4.38905724e-01	  9.98907752e-02	
 1.56474281e-02	 -9.36128127e-01	 -3.51310814e-01	  5.55091213e-01	
 0.00000000e+00	  0.00000000e+00	  0.00000000e+00	  1.00000000e+00	

# Camera-to-world extrinsic matrix (camera pose) for frame-000011
 2.73344542e-01	 -3.37322481e-01	  9.00830896e-01	  1.14958746e+00	
-9.61903183e-01	 -1.00725039e-01	  2.54158873e-01	  1.67857377e-01	
 5.00272545e-03	 -9.35985048e-01	 -3.52004209e-01	  5.57782115e-01	
 0.00000000e+00	  0.00000000e+00	  0.00000000e+00	  1.00000000e+00	

# Camera-to-world extrinsic matrix (camera pose) for frame-000012
 6.20537631e-02	 -3.50716808e-01	  9.34423378e-01	  1.13567114e+00	
-9.98050044e-01	 -1.54816547e-02	  6.04683977e-02	  2.44898037e-01	
-6.74086333e-03	 -9.36353586e-01	 -3.50993621e-01	  5.59252759e-01	
 0.00000000e+00	  0.00000000e+00	  0.00000000e+00	  1.00000000e+00	

# Camera-to-world extrinsic matrix (camera pose) for frame-000013
-1.51596480e-01	 -3.53264910e-01	  9.23158930e-01	  1.13742859e+00	
-9.88365291e-01	  6.58462099e-02	 -1.37106991e-01	  3.22207660e-01	
-1.23514277e-02	 -9.33203182e-01	 -3.59136830e-01	  5.57661453e-01	
 0.00000000e+00	  0.00000000e+00	  0.00000000e+00	  1.00000000e+00	

# Camera-to-world extrinsic matrix (camera pose) for frame-000014
-3.58133211e-01	 -3.32575779e-01	  8.72429913e-01	  1.15467521e+00	
-9.33478229e-01	  1.46503940e-01	 -3.27345371e-01	  3.93460315e-01	
-1.89472782e-02	 -9.31627579e-01	 -3.62920176e-01	  5.54638989e-01	
 0.00000000e+00	  0.00000000e+00	  0.00000000e+00	  1.00000000e+00	

