# Camera-to-world extrinsic matrix (camera pose) for frame-000000
-3.63275521e-01	 -1.45326942e-01	  9.20277662e-01	  1.14064673e+00	
-9.31308072e-01	  8.46153817e-02	 -3.54267569e-01	  1.23207660e-01	
-2.63850230e-02	 -9.85758752e-01	 -1.66082852e-01	  9.76024145e-01	
 0.00000000e+00	  0.00000000e+00	  0.00000000e+00	  1.00000000e+00	

# Camera-to-world extrinsic matrix (camera pose) for frame-000006
-1.60188432e-01	 -1.61103142e-01	  9.73850833e-01	  1.12162166e+00	
-9.87027909e-01	  3.68879790e-02	 -1.56253585e-01	  4.82316689e-02	
-1.07504455e-02	 -9.86247968e-01	 -1.64922325e-01	  9.78350008e-01	
 0.00000000e+00	  0.00000000e+00	  0.00000000e+00	  1.00000000e+00	

# Camera-to-world extrinsic matrix (camera pose) for frame-000007
 5.77468852e-02	 -1.73601749e-01	  9.83121422e-01	  1.12069675e+00	
-9.98331252e-01	 -9.95376372e-03	  5.68826273e-02	 -3.02219605e-02	
-8.91652681e-05	 -9.84765635e-01	 -1.73886851e-01	  9.82713310e-01	
 0.00000000e+00	  0.00000000e+00	  0.00000000e+00	  1.00000000e+00	

# Camera-to-world extrinsic matrix (camera pose) for frame-000008
 2.78431607e-01	 -1.70981972e-01	  9.45114282e-01	  1.13516431e+00	
-9.60415768e-01	 -5.85779614e-02	  2.72342018e-01	 -1.13047144e-01	
 8.79729245e-03	 -9.83531285e-01	 -1.80523739e-01	  9.84330841e-01	
 0.00000000e+00	  0.00000000e+00	  0.00000000e+00	  1.00000000e+00	

# Camera-to-world extrinsic matrix (camera pose) for frame-000009
 4.81901303e-01	 -1.57495404e-01	  8.61954948e-01	  1.16548876e+00	
-8.76050182e-01	 -1.06278665e-01	  4.70362545e-01	 -1.85911177e-01	
 1.75274813e-02	 -9.81784113e-01	 -1.89189705e-01	  9.82965275e-01	
 0.00000000e+00	  0.00000000e+00	  0.00000000e+00	  1.00000000e+00	

# Camera-to-world extrinsic matrix (camera pose) for frame-000010
 4.73519709e-01	 -3.09590310e-01	  8.24580455e-01	  1.17546312e+00	
-8.80597567e-01	 -1.85625377e-01	  4.35994430e-01	 -1.70695849e-01	
 1.80834069e-02	 -9.32575498e-01	 -3.60521749e-01	  1.04554105e+00	
 0.00000000e+00	  0.00000000e+00	  0.00000000e+00	  1.00000000e+00	

# Camera-to-world extrinsic matrix (camera pose) for frame-000011
 2.72133566e-01	 -3.35348252e-01	  9.01933962e-01	  1.14671995e+00	
-9.62205488e-01	 -1.04763293e-01	  2.51366766e-01	 -1.04587319e-01	
 1.01941660e-02	 -9.36251143e-01	 -3.51183538e-01	  1.04343009e+00	
 0.00000000e+00	  0.00000000e+00	  0.00000000e+00	  1.00000000e+00	

# Camera-to-world extrinsic matrix (camera pose) for frame-000012
 5.82663885e-02	 -3.42517637e-01	  9.37702883e-01	  1.13268981e+00	
-9.98289139e-01	 -1.53985591e-02	  5.64063796e-02	 -3.26327739e-02	
-4.88090657e-03	 -9.39385200e-01	 -3.42828856e-01	  1.04364367e+00	
 0.00000000e+00	  0.00000000e+00	  0.00000000e+00	  1.00000000e+00	

# Camera-to-world extrinsic matrix (camera pose) for frame-000013
-1.61285119e-01	 -3.35063674e-01	  9.28288449e-01	  1.13556087e+00	
-9.86768467e-01	  7.05579162e-02	 -1.45977983e-01	  4.57779342e-02	
-1.65861793e-02	 -9.39549847e-01	 -3.42010210e-01	  1.04447944e+00	
 0.00000000e+00	  0.00000000e+00	  0.00000000e+00	  1.00000000e+00	

# Camera-to-world extrinsic matrix (camera pose) for frame-000014
-3.70096594e-01	 -3.11678975e-01	  8.75148404e-01	  1.15460421e+00	
-9.28482653e-01	  1.55329639e-01	 -3.37331684e-01	  1.18727771e-01	
-3.07972925e-02	 -9.37405419e-01	 -3.46875492e-01	  1.04417555e+00	
 0.00000000e+00	  0.00000000e+00	  0.00000000e+00	  1.00000000e+00	

