 1.86006045e-03	 -9.39775709e-01	 -3.41786712e-01	  1.27307209e+00	
 0.00000000e+00	  0.00000000e+00	  0.00000000e+00	  1.00000000e+00	

# Camera-to-world extrinsic matrix (camera pose) for frame-000011
 2.71714156e-01	 -3.29653740e-01	  9.04156972e-01	  1.14846364e+00	
-9.62376963e-01	 -9.16930577e-02	  2.55779132e-01	 -1.02371341e-01	
-1.41362992e-03	 -9.39638651e-01	 -3.42165467e-01	  1.27188443e+00	
 0.00000000e+00	  0.00000000e+00	  0.00000000e+00	  1.00000000e+00	

# Camera-to-world extrinsic matrix (camera pose) for frame-000012
 5.68138889e-02	 -3.43233268e-01	  9.37530323e-01	  1.13694303e+00	
-9.98384695e-01	 -1.91306979e-02	  5.34978166e-02	 -3.06050607e-02	
-4.26621033e-04	 -9.39055345e-01	 -3.43765731e-01	  1.27051027e+00	
 0.00000000e+00	  0.00000000e+00	  0.00000000e+00	  1.00000000e+00	

# Camera-to-world extrinsic matrix (camera pose) for frame-000013
-1.59714977e-01	 -3.36571637e-01	  9.28014364e-01	  1.14013556e+00	
-9.87162863e-01	  5.51975723e-02	 -1.49875650e-01	  4.36213603e-02	
-7.80246850e-04	 -9.40038702e-01	 -3.41066900e-01	  1.27281922e+00	
 0.00000000e+00	  0.00000000e+00	  0.00000000e+00	  1.00000000e+00	

# Camera-to-world extrinsic matrix (camera pose) for frame-000014
-3.70478222e-01	 -3.16464378e-01	  8.73267533e-01	  1.15918707e+00	
-9.28840975e-01	  1.26806121e-01	 -3.48101494e-01	  1.13639192e-01	
-5.73945509e-04	 -9.40090690e-01	 -3.40923988e-01	  1.27302252e+00	
 0.00000000e+00	  0.00000000e+00	  0.00000000e+00	  1.00000000e+00	
